,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
<<<<<<< HEAD
0,ushuaia,75,AR,1580537606,66,-54.8,-68.3,53.6,16.11
1,busselton,0,AU,1580537606,20,-33.65,115.33,80.01,14.27
2,dulce grande,1,US,1580537606,78,36.93,-107.0,24.01,3.36
3,dikson,78,RU,1580537606,93,73.51,80.55,-11.61,10.27
4,butaritari,0,KI,1580537606,77,3.07,172.79,84.6,16.44
5,crab hill,90,US,1580537606,100,37.27,-76.49,43.0,4.7
6,sibiti,96,CG,1580537606,96,-3.68,13.35,70.36,0.94
7,jamestown,90,US,1580537606,80,42.1,-79.24,30.99,4.7
8,rikitea,92,PF,1580537606,79,-23.12,-134.97,79.45,15.03
9,odweyne,100,SO,1580537606,29,9.41,45.06,73.11,2.86
10,puerto ayora,75,ES,1580537606,100,36.59,-6.23,52.0,1.12
11,punta arenas,100,PH,1580537606,68,8.99,125.34,83.79,7.9
12,belaya gora,99,UA,1580537527,91,49.03,25.77,45.0,5.99
13,hobart,75,AU,1580537581,59,-42.88,147.33,70.0,17.22
14,bredasdorp,48,ZA,1580537606,68,-34.53,20.04,71.6,5.82
15,tiksi,100,RU,1580537606,91,71.69,128.87,-16.92,3.83
16,castro,2,BR,1580537458,99,-24.79,-50.01,63.5,3.56
17,port alfred,100,CD,1580537606,73,-7.03,29.76,75.97,5.68
18,lasa,0,IT,1580537606,92,46.62,10.7,35.01,1.12
19,port macquarie,100,CD,1580537606,73,-7.03,29.76,75.97,5.68
20,tasiilaq,100,GL,1580537606,67,65.61,-37.64,21.2,26.4
21,ponta do sol,100,PT,1580537606,95,38.73,-28.27,58.41,25.48
22,cidreira,6,BR,1580537606,86,-30.18,-50.21,73.85,4.85
23,torbay,90,CA,1580537560,78,47.67,-52.73,19.0,19.46
24,barrow,75,US,1580537606,82,71.29,-156.79,-23.8,4.7
25,hermanus,97,ZA,1580537607,86,-34.42,19.23,69.01,7.0
26,nishihara,40,JP,1580537607,45,26.18,127.76,64.4,14.99
27,lavrentiya,100,RU,1580537607,96,65.58,-171.0,-9.8,7.94
28,zhangjiakou,40,CN,1580537607,28,40.81,114.88,17.96,1.83
29,lagoa,100,PT,1580537607,90,39.05,-27.98,61.29,30.09
30,altagracia de orituco,0,NI,1580537607,77,11.57,-85.58,78.98,17.31
31,broome,90,US,1580537607,100,42.25,-75.83,33.01,3.04
32,bluff,100,NZ,1580537607,48,-46.6,168.33,72.68,11.07
33,airai,100,TL,1580537607,83,-8.93,125.41,76.37,2.46
34,cape town,0,CL,1580537607,72,-36.41,-71.9,66.2,4.7
35,turbat,0,PK,1580537607,16,26.0,63.04,69.42,6.73
36,norman wells,1,US,1580537607,69,35.22,-97.44,37.0,5.82
37,bilma,0,NE,1580537607,20,18.69,12.92,57.24,8.81
38,gorgan,40,IR,1580537607,81,36.84,54.43,46.4,3.4
39,mys shmidta,100,RU,1580537607,97,62.06,48.62,-3.93,2.44
40,santa luzia,58,PH,1580537607,47,17.49,120.43,81.55,6.42
41,ribeira grande,90,ES,1580537607,100,42.75,-8.44,60.01,11.41
42,east london,75,IS,1580537607,92,65.0,-15.0,28.4,9.17
43,port elizabeth,100,CD,1580537606,73,-7.03,29.76,75.97,5.68
44,isangel,75,VU,1580537607,66,-19.55,169.27,87.8,5.82
45,sakaiminato,75,JP,1580537607,52,35.55,133.23,48.2,5.82
46,yuancheng,100,CN,1580537607,93,36.65,107.79,32.25,4.36
47,guane,61,CU,1580537607,78,22.2,-84.09,77.04,9.13
48,berbera,100,SO,1580537608,65,10.44,45.01,75.85,4.72
49,hobyo,81,SO,1580537608,63,5.35,48.53,78.3,20.4
50,avera,90,US,1580537608,94,33.19,-82.53,41.0,6.93
51,kodiak,90,US,1580537608,66,57.79,-152.41,15.8,18.34
52,kapaa,75,US,1580537608,83,22.08,-159.32,75.2,11.41
53,kimbe,100,PG,1580537608,86,-5.55,150.14,81.48,3.94
54,adrar,0,MR,1580537608,15,20.5,-10.07,58.77,11.65
55,guerrero negro,40,MX,1580537608,83,17.67,-100.0,53.89,2.71
56,odienne,0,CI,1580537608,15,9.51,-7.57,64.4,1.9
57,qaanaaq,100,GL,1580537608,99,77.48,-69.36,-23.48,0.89
58,souillac,40,MU,1580537608,70,-20.52,57.52,84.2,14.99
59,vaini,75,TO,1580537608,83,-21.2,-175.2,80.6,11.41
60,rognan,100,NO,1580537608,60,67.1,15.39,39.2,20.8
61,georgetown,20,MY,1580537608,74,5.41,100.34,93.2,8.05
62,baijiantan,0,CN,1580537608,76,45.63,85.18,10.35,5.46
63,tomatlan,100,MX,1580537608,88,19.93,-105.25,65.35,1.74
64,shingu,20,JP,1580537608,39,33.73,135.98,48.2,17.22
65,hoi an,83,ID,1580537608,74,-9.83,124.43,82.67,4.05
66,wamba,6,NG,1580537608,24,8.93,8.6,64.45,3.71
67,hirara,40,JP,1580537608,48,24.8,125.28,64.4,8.05
68,mahebourg,40,MU,1580537578,70,-20.41,57.7,84.2,14.99
69,buluang,27,PH,1580537609,73,13.31,123.34,73.67,8.39
70,kaitangata,100,NZ,1580537609,56,-46.28,169.85,67.37,25.77
71,porto santo,75,PT,1580537609,100,41.15,-8.61,59.0,9.17
72,inta,100,RU,1580537609,77,66.03,60.17,0.68,15.12
73,padang,89,ID,1580537609,58,-0.95,100.35,84.07,1.74
74,vestmannaeyjar,97,IS,1580537609,70,63.44,-20.27,31.14,16.64
75,provideniya,100,RU,1580537609,96,64.38,-173.3,-13.49,7.96
76,tura,0,IN,1580537609,34,25.52,90.22,76.14,5.5
77,esperance,75,AU,1580537609,38,-33.87,121.9,73.4,14.99
78,hesla,0,IN,1580537609,29,24.07,85.88,70.11,1.52
79,ancud,90,CL,1580537609,100,-41.87,-73.82,60.8,13.87
80,santa vitoria do palmar,58,PH,1580537609,47,17.49,120.43,81.55,6.42
81,tilichiki,0,RU,1580537609,82,60.47,166.1,-19.55,8.72
82,yayva,100,RU,1580537609,91,59.33,57.26,23.0,1.01
83,avarua,25,CK,1580537609,88,-21.21,-159.78,78.8,4.7
84,goure,35,NE,1580537609,21,13.98,10.27,62.01,5.01
85,willemstad,40,CW,1580537609,78,12.11,-68.93,80.6,14.99
86,saint-philippe,34,RE,1580537609,65,-21.36,55.77,84.2,29.97
87,mitchell,1,US,1580537609,86,43.71,-98.03,28.4,10.29
88,ilulissat,30,GL,1580537609,77,69.22,-51.1,5.0,3.36
89,coihaique,90,CL,1580537609,72,-45.58,-72.07,59.0,5.82
90,riyadh,59,SA,1580537609,38,24.69,46.72,59.0,3.36
91,salalah,15,OM,1580537609,31,17.02,54.09,73.4,5.82
92,albany,90,US,1580537591,69,42.6,-73.97,35.01,0.81
93,sibolga,52,ID,1580537609,50,1.74,98.78,90.05,3.76
94,mazyr,100,BY,1580537609,97,52.05,29.25,33.44,4.65
95,evensk,83,RU,1580537609,62,61.95,159.23,-18.76,2.28
96,berdigestyakh,100,RU,1580537465,96,62.1,126.7,-7.8,4.61
97,atuona,33,PF,1580537610,76,-9.8,-139.03,81.54,15.59
98,sola,100,VU,1580537610,78,-13.88,167.55,84.2,12.55
99,taoudenni,0,ML,1580537338,18,22.68,-3.98,52.5,4.5
100,mataura,100,NZ,1580537610,53,-46.19,168.86,68.95,14.34
101,yellowknife,5,CA,1580537610,82,62.46,-114.35,-11.0,4.7
102,roebourne,0,AU,1580537610,8,-20.78,117.13,105.78,11.95
103,codrington,100,AU,1580537610,75,-38.27,141.97,60.04,14.92
104,xinyang,98,CN,1580537491,33,32.12,114.07,54.91,4.36
105,upernavik,92,GL,1580537610,98,72.79,-56.15,-15.99,8.12
106,huilong,0,CN,1580537610,37,31.81,121.66,55.0,1.68
107,bulgan,0,MN,1580537610,75,48.81,103.53,-0.92,5.77
108,arroyo,90,ES,1580537610,100,41.61,-4.8,54.0,19.46
109,pevek,11,RU,1580537610,100,69.7,170.31,-26.93,3.15
110,sao filipe,33,IN,1580537610,34,20.51,76.21,74.59,10.71
111,faanui,100,PF,1580537610,81,-16.48,-151.75,80.19,27.09
112,akureyri,90,IS,1580537610,100,65.68,-18.09,30.2,1.63
113,alice springs,1,US,1580537610,81,27.75,-98.07,57.2,3.36
114,khatanga,0,RU,1580537610,97,71.97,102.5,-33.52,7.49
115,saskylakh,100,RU,1580537610,96,71.92,114.08,-27.78,8.5
116,rantauprapat,67,ID,1580537611,60,2.1,99.83,88.84,2.46
117,bengkulu,10,ID,1580537611,54,-3.8,102.27,90.09,4.45
118,avdon,90,RU,1580537611,92,54.67,55.72,23.0,8.95
119,carutapera,96,BR,1580537611,78,-1.2,-46.02,80.6,13.47
120,kambove,100,CD,1580537611,96,-10.88,26.6,63.61,2.75
121,puerto ayacucho,75,ES,1580537611,100,36.59,-6.23,52.0,1.12
122,najran,0,SA,1580537611,26,17.49,44.13,59.0,4.7
123,keuruu,90,FI,1580537611,92,62.27,24.7,28.4,13.87
124,roma,90,US,1580537323,80,43.21,-75.46,30.99,5.82
125,chabahar,0,IR,1580537611,42,25.29,60.64,69.49,4.9
126,kostomuksha,100,RU,1580537611,96,64.57,30.58,-2.09,7.43
127,nioro,0,GM,1580537611,12,13.35,-15.75,69.96,6.76
128,kirakira,100,SB,1580537611,89,-10.45,161.92,78.3,10.16
129,kishi,23,NG,1580537611,20,9.08,3.85,64.27,4.83
130,pisco,75,PE,1580537611,88,-13.7,-76.22,72.0,3.36
131,san andres,35,ML,1580537611,13,13.3,-4.9,71.58,10.98
132,ballina,0,AU,1580537611,66,-28.87,153.57,93.2,20.8
133,vila velha,90,PT,1580537611,100,42.03,-8.16,57.99,5.82
134,mayumba,99,GA,1580537611,79,-3.43,10.66,81.55,3.8
135,vertientes,60,CU,1580537611,94,21.26,-78.15,68.0,5.55
136,prozor,75,BA,1580537611,87,43.82,17.61,42.8,1.12
137,hasaki,20,JP,1580537611,34,35.73,140.83,57.0,12.75
138,pecos,1,US,1580537611,58,31.42,-103.49,34.0,5.82
139,tucuma,99,BR,1580537611,86,-0.18,-50.05,76.08,8.97
140,miraflores,75,MX,1580537611,39,19.22,-98.81,62.6,5.82
141,hilo,90,US,1580537398,78,19.73,-155.09,75.0,5.82
142,nikolskoye,90,RU,1580537612,92,59.7,30.79,23.0,8.95
143,bogorodskoye,88,RU,1580537612,96,56.55,37.88,22.66,4.14
144,guanare,24,VE,1580537612,66,9.04,-69.74,77.95,1.99
145,anito,98,PH,1580537612,75,12.45,125.29,76.87,22.32
146,clyde river,90,US,1580537612,82,41.3,-82.98,33.01,3.76
147,kiruna,100,SE,1580537612,85,67.86,20.23,19.4,9.17
148,menongue,100,AO,1580537612,96,-14.66,17.69,63.54,3.58
149,kingsport,40,US,1580537601,93,36.55,-82.56,37.4,2.19
150,teacapan,100,MX,1580537612,77,22.55,-105.75,64.35,2.28
151,srandakan,86,ID,1580537612,65,-7.94,110.25,86.67,6.53
152,sao felix do xingu,33,IN,1580537612,34,20.51,76.21,74.59,10.71
153,trincomalee,31,LK,1580537612,51,8.57,81.23,85.51,7.34
154,mwinilunga,99,ZM,1580537612,98,-11.74,24.43,62.35,3.4
155,vostok,51,RU,1580537612,80,46.49,135.88,14.83,3.2
156,saldanha,0,ZA,1580537612,82,-33.01,17.94,60.8,2.24
157,maceio,20,BR,1580537612,88,-9.67,-35.74,77.0,2.24
158,tiarei,75,PF,1580537612,94,-17.53,-149.33,77.0,17.22
159,aksarka,99,RU,1580537612,92,66.56,67.8,-17.3,11.7
160,joshimath,17,IN,1580537612,46,30.57,79.57,34.02,3.71
161,zhigansk,95,RU,1580537612,95,66.77,123.37,-20.87,2.42
162,cosio,97,MX,1580537612,49,22.35,-102.3,43.05,12.35
163,goderich,46,CA,1580537612,91,43.75,-81.72,28.99,3.0
164,karratha,0,AU,1580537612,70,-20.74,116.85,82.17,20.67
165,lakes entrance,90,US,1580537612,92,61.61,-149.31,12.2,4.23
166,paamiut,80,GL,1580537613,61,61.99,-49.67,13.62,8.12
167,new norfolk,40,LR,1580537613,94,6.65,-10.59,75.2,5.82
168,necochea,1,AR,1580537613,88,-38.55,-58.74,60.01,1.99
169,ghatal,0,IN,1580537613,34,22.67,87.72,75.31,4.65
170,teguise,35,ES,1580537613,51,29.06,-13.56,59.0,6.93
171,medea,12,DZ,1580537613,93,36.26,2.75,42.8,6.42
172,lompoc,1,US,1580537336,71,34.64,-120.46,55.4,4.7
173,yacopi,33,CO,1580537613,94,5.46,-74.34,67.41,3.02
174,kemin,94,KG,1580537613,22,42.78,75.69,34.9,3.18
175,grindavik,100,IS,1580537613,86,63.84,-22.43,26.6,4.7
176,utica,90,US,1580537315,80,43.1,-75.23,33.01,5.82
177,araouane,0,ML,1580537613,16,18.9,-3.53,62.87,9.82
178,sidi ali,80,CF,1580537613,25,5.08,19.88,70.25,2.55
179,longyearbyen,90,SJ,1580537613,73,78.22,15.64,23.0,17.22
180,chumikan,100,RU,1580537613,86,54.72,135.31,8.78,2.26
181,catuday,0,PH,1580537613,57,16.29,119.81,77.32,2.17
182,winton,1,US,1580537613,87,37.39,-120.61,52.0,2.08
183,sallanches,34,FR,1580537613,100,45.94,6.63,45.0,2.24
184,haldwani,0,IN,1580537614,48,29.22,79.52,63.1,8.79
185,tuatapere,100,NZ,1580537614,59,-46.13,167.68,68.81,6.31
186,hithadhoo,70,MV,1580537614,70,-0.6,73.08,82.36,10.85
187,inhambane,20,MZ,1580537614,70,-23.86,35.38,84.2,9.17
188,mandalgovi,100,MN,1580537614,55,45.76,106.27,6.62,0.67
189,krasnoselkup,97,RU,1580537614,98,65.7,82.47,-20.13,8.01
190,port hardy,100,CD,1580537606,73,-7.03,29.76,75.97,5.68
191,flin flon,62,FR,1580537614,100,48.5,6.66,51.8,6.93
192,chuy,0,UY,1580537614,88,-33.7,-53.46,62.92,2.8
193,angoche,89,MZ,1580537614,88,-16.23,39.91,78.44,4.9
194,tufeni,62,RO,1580537614,81,44.37,24.78,41.0,6.15
195,pangkalanbuun,73,ID,1580537327,45,-2.68,111.62,95.18,2.15
196,young,0,UY,1580537614,75,-32.68,-57.63,68.0,4.23
197,cairns,42,AU,1580537614,62,-16.92,145.77,87.8,10.29
198,luderitz,90,NA,1580537614,82,-26.65,15.16,66.2,19.46
199,enshi,95,CN,1580537547,80,30.3,109.48,42.35,0.92
200,kuryk,100,KZ,1580537614,88,43.2,51.65,42.64,23.69
201,tirumullaivasal,81,IN,1580537614,68,11.23,79.83,80.47,8.46
202,khandbari,14,NP,1580537614,66,27.37,87.2,42.71,6.51
203,matara,0,LK,1580537614,43,5.95,80.54,88.18,7.38
204,dormidontovka,59,RU,1580537614,92,47.77,134.91,2.73,3.89
205,cherskiy,9,RU,1580537614,98,68.75,161.3,-31.74,4.99
206,tessalit,0,ML,1580537615,17,20.2,1.01,63.37,7.65
207,tongren,100,CN,1580537615,89,27.72,109.19,45.05,3.98
208,lucapa,100,AO,1580537615,89,-8.42,20.74,68.67,1.92
209,opuwo,36,NA,1580537615,68,-18.06,13.84,69.22,3.67
210,san cristobal,35,ML,1580537611,13,13.3,-4.9,71.58,10.98
211,cambridge,90,CA,1580537586,86,43.36,-80.31,30.0,2.24
212,thompson,75,CA,1580537615,100,55.74,-97.86,26.6,5.82
213,severo-kurilsk,50,RU,1580537601,78,50.68,156.12,12.04,5.41
214,baracoa,25,CU,1580537615,78,20.35,-74.5,76.39,4.72
215,north bend,100,FR,1580537615,93,50.33,3.67,53.6,14.99
216,grand gaube,1,US,1580537615,86,38.88,-109.5,27.0,3.36
217,concordia,0,AR,1580537615,90,-31.39,-58.02,63.0,4.25
218,surgut,90,RU,1580537400,77,61.25,73.42,-2.2,13.42
219,saint-ambroise,90,CA,1580537615,92,48.55,-71.33,8.01,2.24
220,magadan,0,RU,1580537615,67,59.57,150.8,-2.92,1.7
221,arraial do cabo,75,BR,1580537615,94,-22.84,-46.65,77.0,2.26
222,constitucion,0,CL,1580537615,81,-35.33,-72.42,57.74,2.01
223,san patricio,35,ML,1580537611,13,13.3,-4.9,71.58,10.98
224,nsanje,91,MW,1580537615,93,-16.92,35.26,73.78,2.17
225,chokurdakh,100,RU,1580537615,97,70.63,147.92,-21.84,3.98
226,verkhnevilyuysk,98,RU,1580537615,96,63.45,120.32,-15.02,4.32
227,nome,90,US,1580537615,76,64.5,-165.41,-5.8,8.05
228,linguere,0,SN,1580537615,12,15.4,-15.12,67.77,9.71
229,santa maria,58,PH,1580537609,47,17.49,120.43,81.55,6.42
230,ketchikan,90,US,1580537616,93,55.34,-131.65,35.6,14.99
231,svetlogorsk,100,BY,1580537616,96,52.63,29.73,33.55,5.59
232,changji,90,CN,1580537616,85,44.02,87.32,10.4,4.47
233,kavieng,84,PG,1580537575,75,-2.57,150.8,84.83,14.63
234,santa isabel,58,PH,1580537616,47,17.49,120.43,81.55,6.42
235,enumclaw,90,US,1580537616,76,47.2,-121.99,60.8,13.87
236,iqaluit,90,CA,1580537616,84,63.75,-68.51,0.0,8.05
237,vilyuysk,99,RU,1580537616,98,63.76,121.62,-13.56,2.33
238,rio gallegos,75,GR,1580537616,100,38.3,21.78,46.4,5.46
239,mar del plata,40,ES,1580537616,93,43.4,-4.01,57.99,7.81
240,viedma,0,AR,1580537564,54,-40.81,-63.0,65.44,11.81
241,natal,40,BR,1580537473,88,-5.79,-35.21,78.8,3.36
242,sabha,0,LY,1580537616,36,27.04,14.43,54.99,7.99
243,katsuura,20,JP,1580537345,34,35.13,140.3,55.99,6.93
244,carnarvon,0,AU,1580537616,51,-24.87,113.63,80.6,24.16
245,cururupu,100,BR,1580537616,98,-1.83,-44.87,73.35,1.34
246,ananas,16,HT,1580537616,94,19.25,-71.96,67.37,1.12
247,lima,40,PE,1580537593,88,-12.04,-77.03,73.4,10.29
248,ahipara,30,NZ,1580537616,58,-35.17,173.17,81.0,5.01
249,focuri,40,RO,1580537617,66,47.35,27.22,48.2,8.05
250,tongliao,0,CN,1580537617,72,43.61,122.27,20.7,10.02
251,bethel,20,US,1580537617,86,41.37,-73.41,37.0,2.51
252,besuki,82,ID,1580537617,70,-7.73,113.7,83.82,7.31
253,funadhoo,7,MV,1580537617,70,6.15,73.27,81.79,12.41
254,nanortalik,76,GL,1580537617,67,60.14,-45.24,19.2,18.95
255,inongo,85,CD,1580537617,77,-1.95,18.27,75.94,2.77
256,myaundzha,0,RU,1580537526,89,63.05,147.19,-23.82,6.08
257,lalibela,58,ET,1580537617,37,12.03,39.03,64.31,2.1
258,pendra,0,IN,1580537617,30,22.77,81.95,68.27,4.65
259,dunedin,100,NZ,1580537391,82,-45.87,170.5,62.01,1.99
260,chambery,90,FR,1580537617,93,45.57,5.93,48.2,4.7
261,salamiyah,19,SY,1580537617,70,35.01,37.05,45.91,19.35
262,sinnamary,88,GF,1580537617,75,5.38,-52.95,78.94,18.28
263,chengde,14,CN,1580537617,37,40.97,117.94,25.63,3.87
264,birobidzhan,98,RU,1580537617,89,48.8,132.95,4.62,3.27
265,asau,75,RO,1580537617,80,46.43,26.4,48.0,1.12
266,alakurtti,100,RU,1580537617,85,66.97,30.35,-0.99,5.99
267,hamilton,90,US,1580537406,97,39.18,-84.53,37.0,2.59
268,stephenville,1,US,1580537617,61,32.22,-98.2,44.01,4.7
269,mount isa,40,GB,1580537617,70,53.66,-1.85,50.0,20.8
270,santa helena de goias,58,PH,1580537616,47,17.49,120.43,81.55,6.42
271,mayo,1,US,1580537424,100,38.89,-76.51,39.0,2.77
272,caravelas,0,BR,1580537618,83,-17.71,-39.25,79.43,11.59
273,along,68,IN,1580537618,55,28.17,94.77,64.15,1.28
274,komsomolskiy,13,UZ,1580537471,32,40.43,71.72,40.91,4.85
275,kismayo,100,SO,1580537618,77,-0.36,42.55,81.37,13.42
276,mehamn,58,NO,1580537618,97,71.04,27.85,8.71,22.32
277,kaeo,0,NZ,1580537618,58,-35.1,173.78,81.0,5.01
278,hofn,63,IS,1580537618,61,64.25,-15.21,35.37,12.24
279,olafsvik,99,IS,1580537534,80,64.89,-23.71,31.01,15.08
280,qazanbulaq,90,AZ,1580537618,60,40.62,46.65,42.8,18.34
281,victoria,20,HK,1580537482,49,22.29,114.16,71.01,18.34
282,warrington,40,GB,1580537618,76,53.39,-2.58,50.0,20.8
283,ponferrada,86,ES,1580537618,94,42.55,-6.6,52.0,3.76
284,kodinsk,97,RU,1580537618,91,58.69,99.18,-11.67,4.94
285,sturgis,40,US,1580537618,92,41.8,-85.42,35.01,3.36
286,santa rosa,58,PH,1580537618,47,17.49,120.43,81.55,6.42
287,lebu,14,CL,1580537618,98,-37.62,-73.65,57.42,4.59
288,west wendover,1,US,1580537618,86,31.8,-97.09,45.0,7.54
289,ranong,74,TH,1580537618,61,9.97,98.63,86.18,13.6
290,port lincoln,100,CD,1580537618,73,-7.03,29.76,75.97,5.68
291,tuktoyaktuk,20,CA,1580537581,66,69.45,-133.04,-29.2,10.29
292,bilibino,83,RU,1580537619,99,68.05,166.44,-33.66,2.93
293,ushtobe,84,KZ,1580537619,67,45.25,77.98,22.96,2.13
294,catio,67,GW,1580537619,68,11.28,-15.25,66.4,2.13
295,maposeni,75,TZ,1580537619,94,-10.58,35.4,68.0,4.7
296,oranjemund,95,NA,1580537619,84,-28.55,16.43,63.32,10.18
297,bandipur,5,NP,1580537619,49,27.93,84.42,64.51,4.52
298,vila franca do campo,90,PT,1580537611,100,42.03,-8.16,57.99,5.82
299,capinopolis,82,BR,1580537619,94,-18.68,-49.57,71.29,1.95
300,marawi,95,PH,1580537619,79,8.0,124.29,82.0,11.01
301,zyryanka,99,RU,1580537526,99,65.75,150.85,-12.73,3.85
302,burnie,67,AU,1580537619,86,-41.07,145.92,69.01,4.0
303,abu dhabi,0,IN,1580537619,17,24.6,72.7,72.25,9.24
304,rabaul,100,PG,1580537619,75,-4.2,152.17,84.81,17.07
305,shitanjing,100,CN,1580537619,35,39.23,106.34,33.28,3.24
306,munsingen,75,DE,1580537619,81,48.41,9.5,53.01,9.17
307,sao joao da barra,33,IN,1580537610,34,20.51,76.21,74.59,10.71
308,fort saint john,75,NL,1580537619,93,52.65,6.39,54.0,16.11
309,fort nelson,75,NL,1580537619,93,52.65,6.39,54.0,16.11
310,bandarbeyla,87,SO,1580537619,66,9.49,50.81,76.98,16.55
311,nemuro,75,JP,1580537619,73,43.32,145.57,26.6,11.41
312,mandali,19,IQ,1580537619,42,33.75,45.55,51.84,6.71
313,morant bay,20,JM,1580537619,74,17.9,-76.43,78.8,8.05
314,bambous virieux,40,MU,1580537620,70,-20.26,57.41,84.2,14.99
315,turgenevo,92,RU,1580537620,95,54.85,46.33,21.18,2.26
316,geraldton,79,AU,1580537620,39,-28.77,114.6,80.6,29.97
317,kazachinskoye,99,RU,1580537620,92,57.7,93.28,-10.52,3.71
318,culaba,73,PH,1580537620,65,11.66,124.54,79.81,8.32
319,totness,84,SR,1580537620,76,5.88,-56.32,79.29,17.72
320,dingle,96,PH,1580537620,78,11.0,122.67,77.0,15.28
321,talara,31,PE,1580537620,91,-4.58,-81.27,73.67,12.57
322,grand river south east,1,US,1580537620,86,38.88,-109.5,27.0,3.36
323,qaqortoq,0,GL,1580537620,45,60.72,-46.03,3.2,6.93
324,sergeyevka,72,KZ,1580537620,80,53.88,67.42,9.99,6.8
325,kavaratti,43,IN,1580537620,68,10.57,72.64,79.5,6.06
326,leshukonskoye,62,RU,1580537620,99,64.9,45.76,-22.65,2.55
327,nha trang,0,NP,1580537620,54,27.91,86.72,6.42,12.93
328,beyneu,100,KZ,1580537620,66,45.32,55.2,40.66,11.3
329,itaquyry,14,PY,1580537620,94,-24.93,-55.22,68.16,2.1
330,rostock,75,DE,1580537620,87,54.09,12.14,52.0,13.87
331,katangli,64,RU,1580537620,94,51.71,143.23,8.96,3.02
332,esmeralda,99,CU,1580537620,94,21.85,-78.12,68.0,5.1
333,sao jose da coroa grande,33,IN,1580537612,34,20.51,76.21,74.59,10.71
334,hopelchen,50,MX,1580537621,97,19.77,-89.85,70.86,2.26
335,gazanjyk,86,TM,1580537407,38,39.24,55.52,51.08,5.26
336,hambantota,20,LK,1580537351,66,6.12,81.12,86.0,16.11
337,toora-khem,86,RU,1580537621,88,52.47,96.11,-6.16,1.9
338,gloucester,40,GB,1580537621,87,51.87,-2.24,48.99,18.34
339,santa cruz,58,PH,1580537609,47,17.49,120.43,81.55,6.42
340,drochia,100,MD,1580537621,81,48.03,27.82,43.34,12.26
341,bathsheba,40,BB,1580537621,78,13.22,-59.52,78.8,14.99
342,bereda,40,ES,1580537621,87,43.27,-7.54,62.01,11.41
343,vila,90,PT,1580537621,100,42.03,-8.16,57.99,5.82
344,dakar,0,SN,1580537621,36,14.69,-17.44,75.2,17.22
345,port hedland,100,CD,1580537606,73,-7.03,29.76,75.97,5.68
346,navirai,97,BR,1580537621,96,-23.07,-54.19,72.25,2.44
347,havelock,90,US,1580537621,93,34.88,-76.9,46.4,17.22
348,bantry,40,IE,1580537621,81,51.68,-9.45,42.8,16.11
349,trairi,100,BR,1580537621,91,-3.28,-39.27,71.8,4.74
350,ixtapa,90,MX,1580537559,83,20.7,-105.2,72.0,2.35
351,kahului,20,US,1580537621,64,20.89,-156.47,75.2,16.11
352,arlit,1,NE,1580537621,21,18.74,7.39,59.74,3.18
353,renqiu,56,CN,1580537621,17,38.7,116.09,42.55,7.4
354,husavik,90,IS,1580537622,100,66.04,-17.34,30.2,12.8
355,torremolinos,20,ES,1580537622,77,36.62,-4.5,60.8,17.22
356,nizhniy kuranakh,0,RU,1580537622,81,45.39,39.24,37.0,6.71
357,fortuna,90,US,1580537622,100,40.6,-124.16,48.99,2.93
358,alofi,90,NU,1580537622,79,-19.06,-169.92,84.2,11.41
